Training: 2023-12-08 16:19:48,803-rank_id: 0
Training: 2023-12-08 18:23:48,629-Speed 573.65 samples/sec   Loss 0.0901   LearningRate 0.060370   Epoch: 59   Global Step: 2140   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:23:50,862-Speed 573.37 samples/sec   Loss 0.0826   LearningRate 0.060185   Epoch: 59   Global Step: 2150   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:23:53,091-Speed 574.48 samples/sec   Loss 0.0676   LearningRate 0.060000   Epoch: 59   Global Step: 2160   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:23:56,244-Speed 406.07 samples/sec   Loss 0.0599   LearningRate 0.059815   Epoch: 60   Global Step: 2170   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:23:58,477-Speed 573.26 samples/sec   Loss 0.0461   LearningRate 0.059630   Epoch: 60   Global Step: 2180   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:00,709-Speed 573.70 samples/sec   Loss 0.0356   LearningRate 0.059444   Epoch: 60   Global Step: 2190   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:03,886-Speed 402.93 samples/sec   Loss 0.0311   LearningRate 0.059259   Epoch: 61   Global Step: 2200   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:06,130-Speed 570.60 samples/sec   Loss 0.0229   LearningRate 0.059074   Epoch: 61   Global Step: 2210   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:08,365-Speed 573.00 samples/sec   Loss 0.0499   LearningRate 0.058889   Epoch: 61   Global Step: 2220   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:10,597-Speed 573.59 samples/sec   Loss 0.0657   LearningRate 0.058704   Epoch: 61   Global Step: 2230   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:13,730-Speed 408.57 samples/sec   Loss 0.0378   LearningRate 0.058519   Epoch: 62   Global Step: 2240   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:15,963-Speed 573.38 samples/sec   Loss 0.0285   LearningRate 0.058333   Epoch: 62   Global Step: 2250   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:18,195-Speed 573.51 samples/sec   Loss 0.0393   LearningRate 0.058148   Epoch: 62   Global Step: 2260   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:21,387-Speed 401.14 samples/sec   Loss 0.0236   LearningRate 0.057963   Epoch: 63   Global Step: 2270   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:24:23,650-Speed 565.95 samples/sec   Loss 0.0338   LearningRate 0.057778   Epoch: 63   Global Step: 2280   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:25,881-Speed 573.79 samples/sec   Loss 0.0497   LearningRate 0.057593   Epoch: 63   Global Step: 2290   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:28,110-Speed 574.25 samples/sec   Loss 0.0793   LearningRate 0.057407   Epoch: 63   Global Step: 2300   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:24:31,298-Speed 401.69 samples/sec   Loss 0.1413   LearningRate 0.057222   Epoch: 64   Global Step: 2310   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:24:33,531-Speed 573.33 samples/sec   Loss 0.0516   LearningRate 0.057037   Epoch: 64   Global Step: 2320   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:24:35,765-Speed 573.09 samples/sec   Loss 0.0483   LearningRate 0.056852   Epoch: 64   Global Step: 2330   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:24:37,995-Speed 573.95 samples/sec   Loss 0.0660   LearningRate 0.056667   Epoch: 64   Global Step: 2340   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:24:41,197-Speed 399.97 samples/sec   Loss 0.0745   LearningRate 0.056481   Epoch: 65   Global Step: 2350   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:24:43,429-Speed 573.55 samples/sec   Loss 0.0600   LearningRate 0.056296   Epoch: 65   Global Step: 2360   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:24:45,658-Speed 574.41 samples/sec   Loss 0.0554   LearningRate 0.056111   Epoch: 65   Global Step: 2370   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:24:48,898-Speed 395.16 samples/sec   Loss 0.1160   LearningRate 0.055926   Epoch: 66   Global Step: 2380   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:24:51,128-Speed 574.13 samples/sec   Loss 0.0436   LearningRate 0.055741   Epoch: 66   Global Step: 2390   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:24:53,365-Speed 572.41 samples/sec   Loss 0.0396   LearningRate 0.055556   Epoch: 66   Global Step: 2400   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:55,592-Speed 574.76 samples/sec   Loss 0.0680   LearningRate 0.055370   Epoch: 66   Global Step: 2410   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:24:58,760-Speed 404.12 samples/sec   Loss 0.1039   LearningRate 0.055185   Epoch: 67   Global Step: 2420   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:25:00,994-Speed 573.08 samples/sec   Loss 0.1592   LearningRate 0.055000   Epoch: 67   Global Step: 2430   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:25:03,246-Speed 569.34 samples/sec   Loss 0.1269   LearningRate 0.054815   Epoch: 67   Global Step: 2440   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:25:06,425-Speed 402.79 samples/sec   Loss 0.0972   LearningRate 0.054630   Epoch: 68   Global Step: 2450   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:25:08,665-Speed 571.75 samples/sec   Loss 0.1356   LearningRate 0.054444   Epoch: 68   Global Step: 2460   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:25:10,903-Speed 572.07 samples/sec   Loss 0.0660   LearningRate 0.054259   Epoch: 68   Global Step: 2470   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:25:13,135-Speed 573.61 samples/sec   Loss 0.0868   LearningRate 0.054074   Epoch: 68   Global Step: 2480   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:25:16,339-Speed 399.57 samples/sec   Loss 0.0710   LearningRate 0.053889   Epoch: 69   Global Step: 2490   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:25:18,572-Speed 573.52 samples/sec   Loss 0.1309   LearningRate 0.053704   Epoch: 69   Global Step: 2500   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:25:20,809-Speed 572.33 samples/sec   Loss 0.0530   LearningRate 0.053519   Epoch: 69   Global Step: 2510   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:25:23,042-Speed 573.40 samples/sec   Loss 0.0511   LearningRate 0.053333   Epoch: 69   Global Step: 2520   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:26,200-Speed 405.42 samples/sec   Loss 0.0337   LearningRate 0.053148   Epoch: 70   Global Step: 2530   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:28,436-Speed 572.60 samples/sec   Loss 0.0488   LearningRate 0.052963   Epoch: 70   Global Step: 2540   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:30,671-Speed 572.72 samples/sec   Loss 0.0455   LearningRate 0.052778   Epoch: 70   Global Step: 2550   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:33,866-Speed 400.86 samples/sec   Loss 0.0155   LearningRate 0.052593   Epoch: 71   Global Step: 2560   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:36,097-Speed 573.87 samples/sec   Loss 0.0177   LearningRate 0.052407   Epoch: 71   Global Step: 2570   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:38,332-Speed 572.70 samples/sec   Loss 0.0339   LearningRate 0.052222   Epoch: 71   Global Step: 2580   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:40,561-Speed 574.44 samples/sec   Loss 0.0575   LearningRate 0.052037   Epoch: 71   Global Step: 2590   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:43,713-Speed 406.22 samples/sec   Loss 0.0610   LearningRate 0.051852   Epoch: 72   Global Step: 2600   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:45,948-Speed 572.77 samples/sec   Loss 0.0278   LearningRate 0.051667   Epoch: 72   Global Step: 2610   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:48,182-Speed 573.19 samples/sec   Loss 0.0202   LearningRate 0.051481   Epoch: 72   Global Step: 2620   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:25:51,343-Speed 405.06 samples/sec   Loss 0.0324   LearningRate 0.051296   Epoch: 73   Global Step: 2630   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:25:53,580-Speed 572.37 samples/sec   Loss 0.0379   LearningRate 0.051111   Epoch: 73   Global Step: 2640   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:55,811-Speed 573.94 samples/sec   Loss 0.0428   LearningRate 0.050926   Epoch: 73   Global Step: 2650   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:25:58,040-Speed 574.37 samples/sec   Loss 0.0482   LearningRate 0.050741   Epoch: 73   Global Step: 2660   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:26:01,178-Speed 407.91 samples/sec   Loss 0.1333   LearningRate 0.050556   Epoch: 74   Global Step: 2670   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:03,429-Speed 568.83 samples/sec   Loss 0.0491   LearningRate 0.050370   Epoch: 74   Global Step: 2680   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:05,662-Speed 573.36 samples/sec   Loss 0.0429   LearningRate 0.050185   Epoch: 74   Global Step: 2690   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:07,892-Speed 574.01 samples/sec   Loss 0.0159   LearningRate 0.050000   Epoch: 74   Global Step: 2700   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:11,163-Speed 391.44 samples/sec   Loss 0.0457   LearningRate 0.049815   Epoch: 75   Global Step: 2710   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:13,431-Speed 564.61 samples/sec   Loss 0.0198   LearningRate 0.049630   Epoch: 75   Global Step: 2720   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:15,665-Speed 572.98 samples/sec   Loss 0.0221   LearningRate 0.049444   Epoch: 75   Global Step: 2730   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:18,814-Speed 406.59 samples/sec   Loss 0.0195   LearningRate 0.049259   Epoch: 76   Global Step: 2740   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:21,044-Speed 574.06 samples/sec   Loss 0.0359   LearningRate 0.049074   Epoch: 76   Global Step: 2750   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:23,276-Speed 573.65 samples/sec   Loss 0.0260   LearningRate 0.048889   Epoch: 76   Global Step: 2760   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:25,505-Speed 574.53 samples/sec   Loss 0.0177   LearningRate 0.048704   Epoch: 76   Global Step: 2770   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:26:28,711-Speed 399.34 samples/sec   Loss 0.0140   LearningRate 0.048519   Epoch: 77   Global Step: 2780   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:26:30,946-Speed 572.71 samples/sec   Loss 0.0188   LearningRate 0.048333   Epoch: 77   Global Step: 2790   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:26:33,178-Speed 573.56 samples/sec   Loss 0.0094   LearningRate 0.048148   Epoch: 77   Global Step: 2800   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:26:36,381-Speed 399.71 samples/sec   Loss 0.0235   LearningRate 0.047963   Epoch: 78   Global Step: 2810   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:26:38,614-Speed 573.60 samples/sec   Loss 0.0317   LearningRate 0.047778   Epoch: 78   Global Step: 2820   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:40,847-Speed 573.22 samples/sec   Loss 0.0333   LearningRate 0.047593   Epoch: 78   Global Step: 2830   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:43,078-Speed 573.79 samples/sec   Loss 0.0163   LearningRate 0.047407   Epoch: 78   Global Step: 2840   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:46,278-Speed 400.20 samples/sec   Loss 0.0242   LearningRate 0.047222   Epoch: 79   Global Step: 2850   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:48,510-Speed 573.68 samples/sec   Loss 0.0192   LearningRate 0.047037   Epoch: 79   Global Step: 2860   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:50,742-Speed 573.60 samples/sec   Loss 0.0321   LearningRate 0.046852   Epoch: 79   Global Step: 2870   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:52,971-Speed 574.15 samples/sec   Loss 0.0150   LearningRate 0.046667   Epoch: 79   Global Step: 2880   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:56,243-Speed 391.39 samples/sec   Loss 0.0179   LearningRate 0.046481   Epoch: 80   Global Step: 2890   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:26:58,481-Speed 572.30 samples/sec   Loss 0.0395   LearningRate 0.046296   Epoch: 80   Global Step: 2900   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:27:00,713-Speed 573.71 samples/sec   Loss 0.0439   LearningRate 0.046111   Epoch: 80   Global Step: 2910   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:27:03,913-Speed 400.11 samples/sec   Loss 0.0294   LearningRate 0.045926   Epoch: 81   Global Step: 2920   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:06,152-Speed 571.83 samples/sec   Loss 0.0198   LearningRate 0.045741   Epoch: 81   Global Step: 2930   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:08,384-Speed 573.50 samples/sec   Loss 0.0479   LearningRate 0.045556   Epoch: 81   Global Step: 2940   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:10,612-Speed 574.87 samples/sec   Loss 0.0152   LearningRate 0.045370   Epoch: 81   Global Step: 2950   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:13,763-Speed 406.22 samples/sec   Loss 0.0197   LearningRate 0.045185   Epoch: 82   Global Step: 2960   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:15,994-Speed 574.04 samples/sec   Loss 0.0383   LearningRate 0.045000   Epoch: 82   Global Step: 2970   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:18,229-Speed 572.73 samples/sec   Loss 0.0160   LearningRate 0.044815   Epoch: 82   Global Step: 2980   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:21,496-Speed 391.96 samples/sec   Loss 0.0262   LearningRate 0.044630   Epoch: 83   Global Step: 2990   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:23,726-Speed 573.99 samples/sec   Loss 0.0185   LearningRate 0.044444   Epoch: 83   Global Step: 3000   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:25,958-Speed 573.71 samples/sec   Loss 0.0112   LearningRate 0.044259   Epoch: 83   Global Step: 3010   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:28,187-Speed 574.28 samples/sec   Loss 0.0048   LearningRate 0.044074   Epoch: 83   Global Step: 3020   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:27:31,356-Speed 404.05 samples/sec   Loss 0.0217   LearningRate 0.043889   Epoch: 84   Global Step: 3030   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:33,584-Speed 574.59 samples/sec   Loss 0.0020   LearningRate 0.043704   Epoch: 84   Global Step: 3040   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:35,812-Speed 574.68 samples/sec   Loss 0.0015   LearningRate 0.043519   Epoch: 84   Global Step: 3050   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:38,038-Speed 575.04 samples/sec   Loss 0.0076   LearningRate 0.043333   Epoch: 84   Global Step: 3060   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:41,186-Speed 406.76 samples/sec   Loss 0.0018   LearningRate 0.043148   Epoch: 85   Global Step: 3070   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:43,428-Speed 571.01 samples/sec   Loss 0.0083   LearningRate 0.042963   Epoch: 85   Global Step: 3080   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:45,655-Speed 575.10 samples/sec   Loss 0.0013   LearningRate 0.042778   Epoch: 85   Global Step: 3090   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:48,828-Speed 403.48 samples/sec   Loss 0.0046   LearningRate 0.042593   Epoch: 86   Global Step: 3100   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:51,055-Speed 574.80 samples/sec   Loss 0.0077   LearningRate 0.042407   Epoch: 86   Global Step: 3110   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:53,286-Speed 574.08 samples/sec   Loss 0.0100   LearningRate 0.042222   Epoch: 86   Global Step: 3120   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:55,508-Speed 575.97 samples/sec   Loss 0.0109   LearningRate 0.042037   Epoch: 86   Global Step: 3130   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:27:58,686-Speed 402.87 samples/sec   Loss 0.0436   LearningRate 0.041852   Epoch: 87   Global Step: 3140   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:28:00,913-Speed 575.08 samples/sec   Loss 0.0174   LearningRate 0.041667   Epoch: 87   Global Step: 3150   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:28:03,141-Speed 574.42 samples/sec   Loss 0.0329   LearningRate 0.041481   Epoch: 87   Global Step: 3160   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:28:06,303-Speed 405.01 samples/sec   Loss 0.0087   LearningRate 0.041296   Epoch: 88   Global Step: 3170   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:28:08,532-Speed 574.36 samples/sec   Loss 0.0363   LearningRate 0.041111   Epoch: 88   Global Step: 3180   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:28:10,760-Speed 574.47 samples/sec   Loss 0.0233   LearningRate 0.040926   Epoch: 88   Global Step: 3190   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:28:12,984-Speed 575.76 samples/sec   Loss 0.0547   LearningRate 0.040741   Epoch: 88   Global Step: 3200   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:16,170-Speed 401.84 samples/sec   Loss 0.0345   LearningRate 0.040556   Epoch: 89   Global Step: 3210   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:18,408-Speed 572.03 samples/sec   Loss 0.0089   LearningRate 0.040370   Epoch: 89   Global Step: 3220   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:20,636-Speed 574.76 samples/sec   Loss 0.0322   LearningRate 0.040185   Epoch: 89   Global Step: 3230   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:22,860-Speed 575.70 samples/sec   Loss 0.0145   LearningRate 0.040000   Epoch: 89   Global Step: 3240   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:26,020-Speed 405.18 samples/sec   Loss 0.0024   LearningRate 0.039815   Epoch: 90   Global Step: 3250   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:28,249-Speed 574.27 samples/sec   Loss 0.0114   LearningRate 0.039630   Epoch: 90   Global Step: 3260   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:30,477-Speed 574.82 samples/sec   Loss 0.0383   LearningRate 0.039444   Epoch: 90   Global Step: 3270   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:33,687-Speed 398.79 samples/sec   Loss 0.0157   LearningRate 0.039259   Epoch: 91   Global Step: 3280   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:35,914-Speed 574.82 samples/sec   Loss 0.0417   LearningRate 0.039074   Epoch: 91   Global Step: 3290   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:38,145-Speed 573.99 samples/sec   Loss 0.0301   LearningRate 0.038889   Epoch: 91   Global Step: 3300   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:28:40,373-Speed 574.71 samples/sec   Loss 0.0283   LearningRate 0.038704   Epoch: 91   Global Step: 3310   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:28:43,513-Speed 407.66 samples/sec   Loss 0.0215   LearningRate 0.038519   Epoch: 92   Global Step: 3320   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:28:45,744-Speed 573.96 samples/sec   Loss 0.0094   LearningRate 0.038333   Epoch: 92   Global Step: 3330   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:28:47,972-Speed 574.55 samples/sec   Loss 0.0218   LearningRate 0.038148   Epoch: 92   Global Step: 3340   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:51,174-Speed 399.81 samples/sec   Loss 0.0034   LearningRate 0.037963   Epoch: 93   Global Step: 3350   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:53,428-Speed 568.08 samples/sec   Loss 0.0087   LearningRate 0.037778   Epoch: 93   Global Step: 3360   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:55,657-Speed 574.30 samples/sec   Loss 0.0028   LearningRate 0.037593   Epoch: 93   Global Step: 3370   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:28:57,886-Speed 574.55 samples/sec   Loss 0.0052   LearningRate 0.037407   Epoch: 93   Global Step: 3380   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:01,049-Speed 404.73 samples/sec   Loss 0.0007   LearningRate 0.037222   Epoch: 94   Global Step: 3390   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:03,277-Speed 574.57 samples/sec   Loss 0.0004   LearningRate 0.037037   Epoch: 94   Global Step: 3400   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:05,507-Speed 574.13 samples/sec   Loss 0.0150   LearningRate 0.036852   Epoch: 94   Global Step: 3410   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:07,733-Speed 575.24 samples/sec   Loss 0.0038   LearningRate 0.036667   Epoch: 94   Global Step: 3420   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:11,044-Speed 386.63 samples/sec   Loss 0.0016   LearningRate 0.036481   Epoch: 95   Global Step: 3430   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:13,278-Speed 573.23 samples/sec   Loss 0.0007   LearningRate 0.036296   Epoch: 95   Global Step: 3440   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:29:15,508-Speed 574.00 samples/sec   Loss 0.0009   LearningRate 0.036111   Epoch: 95   Global Step: 3450   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:29:18,723-Speed 398.32 samples/sec   Loss 0.0006   LearningRate 0.035926   Epoch: 96   Global Step: 3460   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:29:20,949-Speed 575.00 samples/sec   Loss 0.0010   LearningRate 0.035741   Epoch: 96   Global Step: 3470   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:29:23,206-Speed 567.24 samples/sec   Loss 0.0003   LearningRate 0.035556   Epoch: 96   Global Step: 3480   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:29:25,433-Speed 575.10 samples/sec   Loss 0.0007   LearningRate 0.035370   Epoch: 96   Global Step: 3490   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:29:28,668-Speed 395.77 samples/sec   Loss 0.0002   LearningRate 0.035185   Epoch: 97   Global Step: 3500   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:29:30,896-Speed 574.49 samples/sec   Loss 0.0003   LearningRate 0.035000   Epoch: 97   Global Step: 3510   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:29:33,127-Speed 574.00 samples/sec   Loss 0.0002   LearningRate 0.034815   Epoch: 97   Global Step: 3520   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:29:36,265-Speed 407.92 samples/sec   Loss 0.0001   LearningRate 0.034630   Epoch: 98   Global Step: 3530   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:29:38,493-Speed 574.79 samples/sec   Loss 0.0016   LearningRate 0.034444   Epoch: 98   Global Step: 3540   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:29:40,720-Speed 574.86 samples/sec   Loss 0.0071   LearningRate 0.034259   Epoch: 98   Global Step: 3550   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:42,950-Speed 574.12 samples/sec   Loss 0.0004   LearningRate 0.034074   Epoch: 98   Global Step: 3560   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:46,136-Speed 401.87 samples/sec   Loss 0.0001   LearningRate 0.033889   Epoch: 99   Global Step: 3570   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:48,365-Speed 574.31 samples/sec   Loss 0.0004   LearningRate 0.033704   Epoch: 99   Global Step: 3580   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:50,592-Speed 574.79 samples/sec   Loss 0.0001   LearningRate 0.033519   Epoch: 99   Global Step: 3590   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:52,814-Speed 576.32 samples/sec   Loss 0.0000   LearningRate 0.033333   Epoch: 99   Global Step: 3600   Fp16 Grad Scale: 262144   Required: 0 hours
